year,rank,player,team,points,percentages
1956,1st,Stanley Matthews,Blackpool,47.0,37.9
1956,2nd,Alfredo Di Stéfano,Real Madrid,44.0,35.48
1956,3rd,Raymond Kopa,Real Madrid,33.0,26.61
1957,1st,Alfredo Di Stéfano,Real Madrid,72.0,58.54
1957,2nd,Billy Wright,Wolverhampton Wanderers,19.0,15.45
1957,3rd,Duncan Edwards,Manchester United,16.0,13.01
1957,3rd,Raymond Kopa,Real Madrid,16.0,13.01
1958,1st,Raymond Kopa,Real Madrid,71.0,52.99
1958,2nd,Helmut Rahn,Rot-Weiss Essen,40.0,29.85
1958,3rd,Just Fontaine,Stade de Reims,23.0,17.16
1959,1st,Alfredo Di Stéfano,Real Madrid,80.0,54.79
1959,2nd,Raymond Kopa,Stade de Reims,42.0,28.77
1959,3rd,John Charles,Juventus,24.0,16.44
1960,1st,Luis Suárez,Barcelona,54.0,43.55
1960,2nd,Ferenc Puskás,Real Madrid,37.0,29.84
1960,3rd,Uwe Seeler,Hamburg,33.0,26.61
1961,1st,Omar Sívori,Juventus,46.0,42.59
1961,2nd,Luis Suárez,Internazionale,40.0,37.04
1961,3rd,Johnny Haynes,Fulham,22.0,20.37
1962,1st,Josef Masopust,Dukla Prague,65.0,43.05
1962,2nd,Eusébio,Benfica,53.0,35.1
1962,3rd,Karl-Heinz Schnellinger,Köln,33.0,21.85
1963,1st,Lev Yashin,Dynamo Moscow,73.0,41.01
1963,2nd,Gianni Rivera,Milan,55.0,30.9
1963,3rd,Jimmy Greaves,Tottenham Hotspur,50.0,28.09
1964,1st,Denis Law,Manchester United,61.0,42.96
1964,2nd,Luis Suárez,Internazionale,43.0,30.28
1964,3rd,Amancio,Real Madrid,38.0,26.76
1965,1st,Eusébio,Benfica,67.0,39.18
1965,2nd,Giacinto Facchetti,Internazionale,59.0,34.5
1965,3rd,Luis Suárez,Internazionale,45.0,26.32
1966,1st,Bobby Charlton,Manchester United,81.0,36.82
1966,2nd,Eusébio,Benfica,80.0,36.36
1966,3rd,Franz Beckenbauer,Bayern Munich,59.0,26.82
1967,1st,Flórián Albert,Ferencváros,68.0,46.26
1967,2nd,Bobby Charlton,Manchester United,40.0,27.21
1967,3rd,Jimmy Johnstone,Celtic,39.0,26.53
1968,1st,George Best,Manchester United,61.0,38.12
1968,2nd,Bobby Charlton,Manchester United,53.0,33.12
1968,3rd,Dragan Džajić,Red Star Belgrade,46.0,28.75
1969,1st,Gianni Rivera,Milan,83.0,41.5
1969,2nd,Luigi Riva,Cagliari,79.0,39.5
1969,3rd,Gerd Müller,Bayern Munich,38.0,19.0
1970,1st,Gerd Müller,Bayern Munich,77.0,36.32
1970,2nd,Bobby Moore,West Ham United,70.0,33.02
1970,3rd,Luigi Riva,Cagliari,65.0,30.66
1971,1st,Johan Cruyff,Ajax,116.0,50.66
1971,2nd,Sandro Mazzola,Internazionale,57.0,24.89
1971,3rd,George Best,Manchester United,56.0,24.45
1972,1st,Franz Beckenbauer,Bayern Munich,81.0,33.89
1972,2nd,Gerd Müller,Bayern Munich,79.0,33.05
1972,2nd,Günter Netzer,Borussia Mönchengladbach,79.0,33.05
1973,1st,Johan Cruyff,Barcelona,96.0,51.34
1973,2nd,Dino Zoff,Juventus,47.0,25.13
1973,3rd,Gerd Müller,Bayern Munich,44.0,23.53
1974,1st,Johan Cruyff,Barcelona,116.0,45.31
1974,2nd,Franz Beckenbauer,Bayern Munich,105.0,41.02
1974,3rd,Kazimierz Deyna,Legia Warsaw,35.0,13.67
1975,1st,Oleg Blokhin,Dynamo Kyiv,122.0,63.87
1975,2nd,Franz Beckenbauer,Bayern Munich,42.0,21.99
1975,3rd,Johan Cruyff,Barcelona,27.0,14.14
1976,1st,Franz Beckenbauer,Bayern Munich,91.0,41.74
1976,2nd,Rob Rensenbrink,Anderlecht,75.0,34.4
1976,3rd,Ivo Viktor,Dukla Prague,52.0,23.85
1977,1st,Allan Simonsen,Borussia Mönchengladbach,74.0,34.42
1977,2nd,Kevin Keegan,Hamburg,71.0,33.02
1977,3rd,Michel Platini,Nancy,70.0,32.56
1978,1st,Kevin Keegan,Hamburg,87.0,39.91
1978,2nd,Hans Krankl,Barcelona,81.0,37.16
1978,3rd,Rob Rensenbrink,Anderlecht,50.0,22.94
1979,1st,Kevin Keegan,Hamburg,118.0,55.92
1979,2nd,Karl-Heinz Rummenigge,Bayern Munich,52.0,24.64
1979,3rd,Ruud Krol,Ajax,41.0,19.43
1980,1st,Karl-Heinz Rummenigge,Bayern Munich,122.0,64.55
1980,2nd,Bernd Schuster,Barcelona,34.0,17.99
1980,3rd,Michel Platini,Saint-Étienne,33.0,17.46
1981,1st,Karl-Heinz Rummenigge,Bayern Munich,106.0,50.72
1981,2nd,Paul Breitner,Bayern Munich,64.0,30.62
1981,3rd,Bernd Schuster,Barcelona,39.0,18.66
1982,1st,Paolo Rossi,Juventus,115.0,52.75
1982,2nd,Alain Giresse,Bordeaux,64.0,29.36
1982,3rd,Zbigniew Boniek,Juventus,39.0,17.89
1983,1st,Michel Platini,Juventus,110.0,68.32
1983,2nd,Kenny Dalglish,Liverpool,26.0,16.15
1983,3rd,Allan Simonsen,Vejle,25.0,15.53
1984,1st,Michel Platini,Juventus,110.0,51.16
1984,2nd,Jean Tigana,Bordeaux,57.0,26.51
1984,3rd,Preben Elkjær,Hellas Verona,48.0,22.33
1985,1st,Michel Platini,Juventus,127.0,52.05
1985,2nd,Preben Elkjær,Hellas Verona,71.0,29.1
1985,3rd,Bernd Schuster,Barcelona,46.0,18.85
1986,1st,Igor Belanov,Dynamo Kyiv,84.0,40.98
1986,2nd,Gary Lineker,Barcelona,62.0,30.24
1986,3rd,Emilio Butragueño,Real Madrid,59.0,28.78
1987,1st,Ruud Gullit,Milan,106.0,41.09
1987,2nd,Paulo Futre,Atlético Madrid,91.0,35.27
1987,3rd,Emilio Butragueño,Real Madrid,61.0,23.64
1988,1st,Marco van Basten,Milan,129.0,49.24
1988,2nd,Ruud Gullit,Milan,88.0,33.59
1988,3rd,Frank Rijkaard,Milan,45.0,17.18
1989,1st,Marco van Basten,Milan,129.0,51.19
1989,2nd,Franco Baresi,Milan,80.0,31.75
1989,3rd,Frank Rijkaard,Milan,43.0,17.06
1990,1st,Lothar Matthäus,Internazionale,137.0,47.4
1990,2nd,Salvatore Schillaci,Juventus,84.0,29.07
1990,3rd,Andreas Brehme,Internazionale,68.0,23.53
1991,1st,Jean-Pierre Papin,Marseille,141.0,52.81
1991,2nd,Dejan Savićević,Red Star Belgrade,42.0,15.73
1991,2nd,Darko Pančev,Red Star Belgrade,42.0,15.73
1991,2nd,Lothar Matthäus,Internazionale,42.0,15.73
1992,1st,Marco van Basten,Milan,98.0,42.42
1992,2nd,Hristo Stoichkov,Barcelona,80.0,34.63
1992,3rd,Dennis Bergkamp,Ajax,53.0,22.94
1993,1st,Roberto Baggio,Juventus,142.0,54.83
1993,2nd,Dennis Bergkamp,Internazionale,83.0,32.05
1993,3rd,Eric Cantona,Manchester United,34.0,13.13
1994,1st,Hristo Stoichkov,Barcelona,210.0,46.15
1994,2nd,Roberto Baggio,Juventus,136.0,29.89
1994,3rd,Paolo Maldini,Milan,109.0,23.96
1995,1st,George Weah ,Milan,144.0,45.14
1995,2nd,Jürgen Klinsmann,Bayern Munich,108.0,33.86
1995,3rd,Jari Litmanen,Ajax,67.0,21.0
1996,1st,Matthias Sammer,Borussia Dortmund,144.0,36.55
1996,2nd,Ronaldo,Barcelona,143.0,36.29
1996,3rd,Alan Shearer,Newcastle United,107.0,27.16
1997,1st,Ronaldo ,Internazionale,222.0,62.89
1997,2nd,Predrag Mijatović,Real Madrid,68.0,19.26
1997,3rd,Zinedine Zidane,Juventus,63.0,17.85
1998,1st,Zinedine Zidane,Juventus,244.0,64.55
1998,2nd,Davor Šuker,Real Madrid,68.0,17.99
1998,3rd,Ronaldo,Internazionale,66.0,17.46
1999,1st,Rivaldo,Barcelona,219.0,50.11
1999,2nd,David Beckham,Manchester United,154.0,35.24
1999,3rd,Andriy Shevchenko,Milan,64.0,14.65
2000,1st,Luís Figo,Real Madrid,197.0,42.55
2000,2nd,Zinedine Zidane,Juventus,181.0,39.09
2000,3rd,Andriy Shevchenko,Milan,85.0,18.36
2001,1st,Michael Owen,Liverpool,176.0,40.93
2001,2nd,Raúl,Real Madrid,140.0,32.56
2001,3rd,Oliver Kahn,Bayern Munich,114.0,26.51
2002,1st,Ronaldo ,Real Madrid,169.0,39.86
2002,2nd,Roberto Carlos,Real Madrid,145.0,34.2
2002,3rd,Oliver Kahn,Bayern Munich,110.0,25.94
2003,1st,Pavel Nedvěd,Juventus,190.0,43.08
2003,2nd,Thierry Henry,Arsenal,128.0,29.02
2003,3rd,Paolo Maldini,Milan,123.0,27.89
2004,1st,Andriy Shevchenko,Milan,175.0,39.15
2004,2nd,Deco,Barcelona,139.0,31.1
2004,3rd,Ronaldinho,Barcelona,133.0,29.75
2005,1st,Ronaldinho,Barcelona,225.0,43.69
2005,2nd,Frank Lampard,Chelsea,148.0,28.74
2005,3rd,Steven Gerrard,Liverpool,142.0,27.57
2006,1st,Fabio Cannavaro ,Real Madrid,173.0,41.39
2006,2nd,Gianluigi Buffon,Juventus,124.0,29.67
2006,3rd,Thierry Henry,Arsenal,121.0,28.95
2007,1st,Kaká,Milan,444.0,45.49
2007,2nd,Cristiano Ronaldo,Manchester United,277.0,28.38
2007,3rd,Lionel Messi,Barcelona,255.0,26.13
2008,1st,Cristiano Ronaldo,Manchester United,446.0,49.23
2008,2nd,Lionel Messi,Barcelona,281.0,31.02
2008,3rd,Fernando Torres,Liverpool,179.0,19.76
2009,1st,Lionel Messi,Barcelona,473.0,54.0
2009,2nd,Cristiano Ronaldo,Real Madrid,233.0,26.6
2009,3rd,Xavi,Barcelona,170.0,19.41
2010,1st,Lionel Messi,Barcelona,,22.65
2010,2nd,Andrés Iniesta,Barcelona,,17.36
2010,3rd,Xavi,Barcelona,,16.48
2011,1st,Lionel Messi,Barcelona,,47.88
2011,2nd,Cristiano Ronaldo,Real Madrid,,21.60
2011,3rd,Xavi,Barcelona,,9.23
2012,1st,Lionel Messi,Barcelona,,41.60
2012,2nd,Cristiano Ronaldo,Real Madrid,,23.68
2012,3rd,Andrés Iniesta,Barcelona,,10.91
2013,1st,Cristiano Ronaldo,Real Madrid,,27.99
2013,2nd,Lionel Messi,Barcelona,,24.72
2013,3rd,Franck Ribéry,Bayern Munich,,23.36
2014,1st,Cristiano Ronaldo,Real Madrid,,37.66
2014,2nd,Lionel Messi,Barcelona,,15.76
2014,3rd,Manuel Neuer,Bayern Munich,,15.72
2015,1st,Lionel Messi,Barcelona,,41.33
2015,2nd,Cristiano Ronaldo,Real Madrid,,27.76
2015,3rd,Neymar,Barcelona,,7.86
2016,1st,Cristiano Ronaldo,Real Madrid,745.0,59.17
2016,2nd,Lionel Messi,Barcelona,316.0,25.1
2016,3rd,Antoine Griezmann,Atlético Madrid,198.0,15.73
2017,1st,Cristiano Ronaldo,Real Madrid,946.0,47.85
2017,2nd,Lionel Messi,Barcelona,670.0,33.89
2017,3rd,Neymar,Paris Saint-Germain,361.0,18.26
2018,1st,Luka Modrić,Real Madrid,753.0,45.83
2018,2nd,Cristiano Ronaldo,Juventus,476.0,28.97
2018,3rd,Antoine Griezmann,Atlético Madrid,414.0,25.2
2019,1st,Lionel Messi,Barcelona,686.0,37.26
2019,2nd,Virgil van Dijk,Liverpool,679.0,36.88
2019,3rd,Cristiano Ronaldo,Juventus,476.0,25.86
2021,1st,Lionel Messi,Barcelona,476.0,22.54
2021,2nd,Robert Lewandowski,Bayern Munich,580.0,21.32
2021,3rd,Jorginho,Chelsea,480.0,16.91
2022,1st,Karim Benzema,Real Madrid,549.0,36.9
2022,2nd,Sadio Mané,Liverpool,193.0,12.97
2022,3rd,Kevin De Bruyne,Manchester City,175.0,11.76
2023,1st,Lionel Messi,Paris Saint-Germain,462.0,31.39
2023,2nd,Erling Haaland,Manchester City,357.0,24.25
2023,3rd,Kylian Mbappé,Paris Saint-Germain,270.0,18.34
2024,1st,Rodri,Manchester City,1170.0,17.64
2024,2nd,Vinicius Jr,Real Madrid,1129.0,17.02
2024,3rd,Jude Bellingham,Real Madrid,917.0,13.83